Log file open, 02/03/23 20:46:47
[2023.02.03-20.51.27:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.03-20.51.27:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.03-20.51.27:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.03-20.51.27:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.03-20.51.27:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.03-20.51.27:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.03-20.51.27:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.03-20.51.27:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.03-20.51.27:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.03-20.51.27:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.03-20.51.27:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.03-20.51.27:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.03-20.51.27:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.03-20.51.27:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.03-20.51.27:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.03-20.51.27:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.03-20.51.27:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.03-20.51.27:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.03-20.51.27:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.03-20.51.27:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.03-20.51.27:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.03-20.51.27:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.03-20.51.27:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.03-20.51.27:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.03-20.51.27:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.03-20.51.27:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.03-20.51.27:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.03-20.51.27:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.03-20.51.27:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.03-20.51.27:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.03-20.51.27:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.03-20.51.27:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.03-20.51.27:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.03-20.51.27:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.03-20.51.27:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.03-20.51.27:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.03-20.51.27:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.03-20.51.27:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.03-20.51.27:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.03-20.51.27:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.03-20.51.27:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.03-20.51.27:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.03-20.51.27:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.03-20.51.27:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.03-20.51.27:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.03-20.51.27:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.03-20.51.27:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.03-20.51.27:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.03-20.51.27:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.03-20.51.27:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.03-20.51.27:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.03-20.51.27:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.03-20.51.27:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.03-20.51.27:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.03-20.51.27:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.03-20.51.27:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.03-20.51.27:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.03-20.51.27:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.03-20.51.27:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.03-20.51.27:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.03-20.51.27:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.03-20.51.27:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.03-20.51.27:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.03-20.51.27:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Johnnie/Documents/Unreal Projects/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
