Log file open, 02/05/23 00:37:52
[2023.02.05-01.11.39:885][ 27]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.39:888][ 27]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.39:888][ 27]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.39:890][ 27]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.39:891][ 27]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.39:945][ 27]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-01.11.39:992][ 27]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:019][ 28]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:030][ 28]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:035][ 28]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:043][ 28]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:044][ 28]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:046][ 28]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:046][ 28]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:057][ 29]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:059][ 29]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:079][ 29]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:080][ 29]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:083][ 29]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:092][ 29]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:104][ 29]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:144][ 30]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:188][ 30]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:197][ 30]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:198][ 30]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:203][ 30]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:206][ 30]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:212][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:219][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:225][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:252][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:253][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:257][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:265][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:267][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:271][ 31]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:364][ 32]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:367][ 32]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:371][ 32]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:410][ 32]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:413][ 32]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:416][ 32]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:420][ 32]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:420][ 32]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:424][ 32]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:534][ 33]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:782][ 42]LogTexture: Warning: VirtualTextureStreaming not supported for "IMG", texture size is not a power-of-2
[2023.02.05-01.11.40:812][ 42]LogTexture: Warning: Texture has blocks with mismatched aspect ratios
[2023.02.05-01.11.40:833][ 42]LogTexture: Error: Unable to get texture source data for synchronous build of /Game/UI/Images/IMG.IMG
[2023.02.05-01.11.40:838][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:855][ 42]LogTexture: Warning: VirtualTextureStreaming not supported for "IMG", texture size is not a power-of-2
[2023.02.05-01.11.40:855][ 42]LogTexture: Warning: Texture has blocks with mismatched aspect ratios
[2023.02.05-01.11.40:857][ 42]LogTexture: Error: Unable to get texture source data for synchronous build of /Game/UI/Images/IMG.IMG
[2023.02.05-01.11.40:857][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:863][ 42]LogTexture: Warning: VirtualTextureStreaming not supported for "IMG", texture size is not a power-of-2
[2023.02.05-01.11.40:863][ 42]LogTexture: Warning: Texture has blocks with mismatched aspect ratios
[2023.02.05-01.11.40:864][ 42]LogTexture: Error: Unable to get texture source data for synchronous build of /Game/UI/Images/IMG.IMG
[2023.02.05-01.11.40:864][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:873][ 42]LogTexture: Warning: VirtualTextureStreaming not supported for "IMG", texture size is not a power-of-2
[2023.02.05-01.11.40:873][ 42]LogTexture: Warning: Texture has blocks with mismatched aspect ratios
[2023.02.05-01.11.40:876][ 42]LogTexture: Error: Unable to get texture source data for synchronous build of /Game/UI/Images/IMG.IMG
[2023.02.05-01.11.40:876][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:878][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:884][ 42]LogTexture: Warning: VirtualTextureStreaming not supported for "IMG", texture size is not a power-of-2
[2023.02.05-01.11.40:886][ 42]LogTexture: Warning: Texture has blocks with mismatched aspect ratios
[2023.02.05-01.11.40:889][ 42]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-01.11.40:889][ 42]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-01.11.40:889][ 42]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-01.11.40:889][ 42]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-01.11.40:889][ 42]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-01.11.40:889][ 42]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-01.11.40:892][ 42]LogTexture: Error: Unable to get texture source data for synchronous build of /Game/UI/Images/IMG.IMG
[2023.02.05-01.11.40:892][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:893][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:894][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:894][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:894][ 42]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.40:899][ 42]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:899][ 42]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:907][ 42]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:907][ 42]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:914][ 43]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:914][ 43]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:920][ 43]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.40:944][ 44]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.41:030][ 47]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.11.41:099][ 49]LogTexture: Warning: VirtualTextureStreaming not supported for "IMG", texture size is not a power-of-2
[2023.02.05-01.11.41:113][ 49]LogTexture: Warning: Texture has blocks with mismatched aspect ratios
[2023.02.05-01.11.41:119][ 49]LogInterchangeEngine: [Success] Import Done
[2023.02.05-01.11.41:121][ 49]LogTexture: Error: Unable to get texture source data for synchronous build of /Game/UI/Images/IMG.IMG
[2023.02.05-01.11.41:121][ 49]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.41:122][ 49]LogTexture: Error: Texture2D /Game/UI/Images/IMG.IMG contains no miplevels! Please delete. (Format: 0)
[2023.02.05-01.11.41:178][ 50]LogInterchangeEngine: [Success] Import Done
[2023.02.05-01.11.51:140][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.05-01.11.53:126][798]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-01.11.53:207][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.05-01.11.53:246][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.05-01.11.53:286][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.05-01.13.52:908][773]LogInterchangeEngine: [Pending] Importing
[2023.02.05-01.13.52:908][773]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-01.13.52:909][773]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-01.13.52:909][773]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-01.13.52:909][773]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-01.13.52:909][773]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-01.13.52:919][773]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.13.52:919][773]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.13.52:919][773]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.13.52:919][773]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.13.52:920][773]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.13.52:932][774]LogTexture: Display: Building textures: /Game/UI/Images/Btn2_Normal.Btn2_Normal (BGRA8, 571x131 x1x1x1) (Required Memory Estimate: 2.250118 MB), EncodeSpeed: Fast
[2023.02.05-01.13.52:936][774]LogTexture: Display: Building textures: /Game/UI/Images/Btn1_Normal.Btn1_Normal (BGRA8, 571x131 x1x1x1) (Required Memory Estimate: 2.250118 MB), EncodeSpeed: Fast
[2023.02.05-01.13.52:939][774]LogTexture: Display: Building textures: /Game/UI/Images/Btn2_Hovered.Btn2_Hovered (BGRA8, 571x131 x1x1x1) (Required Memory Estimate: 2.250118 MB), EncodeSpeed: Fast
[2023.02.05-01.13.52:942][774]LogTexture: Display: Building textures: /Game/UI/Images/Btn1_Hovered.Btn1_Hovered (BGRA8, 571x131 x1x1x1) (Required Memory Estimate: 2.250118 MB), EncodeSpeed: Fast
[2023.02.05-01.13.52:952][774]LogTexture: Display: Building textures: /Game/UI/Images/Btn3_Hovered.Btn3_Hovered (BGRA8, 571x131 x1x1x1) (Required Memory Estimate: 2.250118 MB), EncodeSpeed: Fast
[2023.02.05-01.13.52:990][774]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.05-01.13.53:235][774]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-01.13.53:235][774]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-01.13.53:235][774]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-01.13.53:235][774]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-01.13.53:235][774]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-01.13.53:235][774]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-01.13.53:576][775]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-01.13.53:659][776]LogTexture: Display: Building textures: /Game/UI/Images/Btn3_Normal.Btn3_Normal (BGRA8, 571x131 x1x1x1) (Required Memory Estimate: 2.250118 MB), EncodeSpeed: Fast
[2023.02.05-01.13.53:948][776]LogInterchangeEngine: [Success] Import Done
[2023.02.05-01.13.54:024][777]LogInterchangeEngine: [Success] Import Done
[2023.02.05-01.19.05:278][953]LogEditorTransaction: Undo Edit Font Family
[2023.02.05-01.19.40:025][236]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\USERS\OMM18\APPDATA\LOCAL\MICROSOFT\WINDOWS\FONTS\WEIRDGARDENPERSONALUSE-YZK92.TTF)
[2023.02.05-01.19.41:840][236]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.05-01.19.41:851][236]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.05-01.19.41:855][236]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.05-01.19.41:875][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.19.41:885][237]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.19.41:885][237]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-01.19.41:893][237]LogSlate: Took 0.000779 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-01.19.41:897][237]LogSlate: Took 0.000902 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-01.19.41:902][237]LogSlate: Took 0.000537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-01.19.41:903][237]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-01.20.11:800][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.05-01.20.11:807][547]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_0' took 0.050
[2023.02.05-01.20.11:841][547]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/Images/Btn1_Normal] ([1] browsable assets)...
[2023.02.05-01.20.11:845][547]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/Images/Btn1_Normal.Btn1_Normal]
[2023.02.05-01.20.11:845][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Images/Btn1_Normal]
[2023.02.05-01.20.11:845][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Images/Btn1_Normal" FILE="D:/GGJ23/UnrealProject/Saved/Autosaves/Game/UI/Images/Btn1_Normal_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-01.20.11:903][547]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Images/Btn1_Normal_Auto2
[2023.02.05-01.20.11:903][547]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/Btn1_Normal_Auto26A71EFB24FC1E126633DE28E2C23F38C.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/UI/Images/Btn1_Normal_Auto2.uasset'
[2023.02.05-01.20.11:935][547]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/Images/Btn2_Normal] ([1] browsable assets)...
[2023.02.05-01.20.11:938][547]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/Images/Btn2_Normal.Btn2_Normal]
[2023.02.05-01.20.11:938][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Images/Btn2_Normal]
[2023.02.05-01.20.11:938][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Images/Btn2_Normal" FILE="D:/GGJ23/UnrealProject/Saved/Autosaves/Game/UI/Images/Btn2_Normal_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-01.20.11:986][547]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Images/Btn2_Normal_Auto2
[2023.02.05-01.20.11:986][547]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/Btn2_Normal_Auto2AFD2404B4840548CD525C28429B409B8.tmp' to 'D:/GGJ23/UnrealProject/Saved/Autosaves/Game/UI/Images/Btn2_Normal_Auto2.uasset'
[2023.02.05-01.20.12:021][547]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/Images/Btn3_Hovered] ([1] browsable assets)...
[2023.02.05-01.20.12:029][547]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/Images/Btn3_Hovered.Btn3_Hovered]
[2023.02.05-01.20.12:030][547]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Images/Btn3_Hovered]
