Log file open, 02/04/23 19:07:21
[2023.02.04-19.07.51:628][ 87]LogSlate: Took 0.000854 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-19.09.36:620][366]LogDerivedDataCache: C:/Users/UUGam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.670 and deleted 0 files with total size 0 MiB. Scanned 6066 files in 6031 folders with total size 402 MiB.
[2023.02.04-19.21.46:710][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   7.24ms
[2023.02.04-19.21.46:761][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.04-19.21.46:767][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.04-19.21.46:772][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.04-19.22.01:371][934]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.04-19.22.01:396][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.22.03:337][934]LogSlate: Took 0.000758 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-19.22.03:342][934]LogSlate: Took 0.000849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: ================================================
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 10 distinct outputs (71.43%)
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.03%
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.22.03:805][936]LogShaderCompilers: Display: ================================================
[2023.02.04-19.22.05:917][ 35]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-19.22.05:917][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.22.26:637][205]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-19.22.26:641][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.22.29:446][335]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-19.22.29:446][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.22.33:323][535]LogBlueprint: Error: [AssetLog] C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\Content\InteractableObjects\DialogueSystem\WB_DialogueBox.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Interactable_Master  to imply a specific type.
[2023.02.04-19.22.33:325][535]LogBlueprint: Error: [AssetLog] C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\Content\InteractableObjects\DialogueSystem\WB_DialogueBox.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_NPC_Master  to imply a specific type.
[2023.02.04-19.22.33:325][535]LogBlueprint: Error: [AssetLog] C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\Content\InteractableObjects\DialogueSystem\WB_DialogueBox.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.02.04-19.22.33:325][535]LogBlueprint: Error: [AssetLog] C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\Content\InteractableObjects\DialogueSystem\WB_DialogueBox.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.02.04-19.22.33:332][535]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox
[2023.02.04-19.22.33:334][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.22.33:343][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.22.33:354][535]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.04-19.22.33:761][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-19.22.33:761][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-19.22.34:038][535]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.04-19.22.52:211][378]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Interfaces/BPI_InteractionInterface.BPI_InteractionInterface
[2023.02.04-19.22.52:221][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.22.55:242][522]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.22.55:247][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.23.01:337][876]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Libraries/FunctionLibrary.FunctionLibrary
[2023.02.04-19.23.01:337][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.24.58:913][641]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-19.24.59:460][641]LogUObjectHash: Compacting FUObjectHashTables data took  23.20ms
[2023.02.04-19.25.56:372][982]BlueprintLog: New page: Compile BP_Player_Character
[2023.02.04-19.25.56:559][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.04-19.25.57:441][ 18]LogSlate: Took 0.000886 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.04-19.26.05:694][481]BlueprintLog: New page: Compile BP_Player_Character
[2023.02.04-19.26.05:711][481]LogClass: Warning: Type mismatch in DialogueRef of BP_Player_Character_C - Previous (BoolProperty) Current(ObjectProperty) for package:  FObjectReader
[2023.02.04-19.26.05:803][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.04-19.26.06:267][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.26.06:400][502]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.04-19.26.06:401][502]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_Character093991F943863F7B9C961296F658CF13.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.04-19.26.06:419][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.08 sec)
[2023.02.04-19.26.06:428][502]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.04-19.26.06:429][502]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.04-19.27.07:988][128]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-19.27.07:988][128]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-19.27.07:988][128]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-19.27.47:304][410]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-19.27.47:397][410]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.04-19.27.55:134][855]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.04-19.28.25:230][641]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-19.28.25:321][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.04-19.28.47:305][268]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-19.28.47:393][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-19.31.09:472][733]BlueprintLog: New page: Compile BP_Player_Character
[2023.02.04-19.31.09:588][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.04-19.31.21:434][422]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.04-19.31.21:500][422]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.055 s
[2023.02.04-19.31.21:501][422]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.04-19.31.21:501][422]LogOutputDevice: Error: 
[2023.02.04-19.31.21:501][422]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: Stack: 
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd416aada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd416ae452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd53e7d017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd53ed6baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd53e7e537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd53ee4e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd53ed4b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd53eca9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd8f1f1a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd8f1d67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd8f1f4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd8f1cff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffdf2408271 USER32.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffdf2407abb USER32.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffcfae27183 InkObj.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffde4ba1762 atlthunk.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffdf2408271 USER32.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffdf2407d31 USER32.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffd8f1f5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ff78cd47332 UnrealEditor.exe!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ff78cd6287d UnrealEditor.exe!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ff78cd6296a UnrealEditor.exe!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ff78cd65680 UnrealEditor.exe!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ff78cd771b4 UnrealEditor.exe!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ff78cd7a516 UnrealEditor.exe!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffdf22a26bd KERNEL32.DLL!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: [Callstack] 0x00007ffdf2fedfb8 ntdll.dll!UnknownFunction []
[2023.02.04-19.31.21:502][422]LogOutputDevice: Error: 
[2023.02.04-19.31.21:507][422]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.04-19.31.23:457][422]LogStats:                    SendNewReport -  1.949 s
[2023.02.04-19.31.23:457][422]LogStats:             FDebug::EnsureFailed -  2.023 s
[2023.02.04-19.31.59:828][490]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-19.31.59:931][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.04-19.32.00:370][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.32.00:491][512]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-19.32.00:492][512]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master26E5B2F1480BF1E648D26BB50E0A5540.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-19.32.00:504][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.21 sec)
[2023.02.04-19.32.00:516][512]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-19.32.00:516][512]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-19.32.21:443][721]BlueprintLog: New page: Compile BP_Player_Character
[2023.02.04-19.32.21:567][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-19.32.22:146][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.32.22:238][747]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Character
[2023.02.04-19.32.22:239][747]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_Character36D2AA4942556B4B43BF1C989B834E07.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Character.uasset'
[2023.02.04-19.32.22:248][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.32 sec)
[2023.02.04-19.32.22:256][747]AssetCheck: New page: Asset Save: BP_Player_Character
[2023.02.04-19.32.22:256][747]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Character.BP_Player_Character
[2023.02.04-19.32.44:901][ 98]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.32.44:912][ 98]LogBlueprint: Error: [AssetLog] C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\Content\InteractableObjects\DialogueSystem\WB_DialogueBox.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Interactable_Master  to imply a specific type.
[2023.02.04-19.32.44:912][ 98]LogBlueprint: Error: [AssetLog] C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\Content\InteractableObjects\DialogueSystem\WB_DialogueBox.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_NPC_Master  to imply a specific type.
[2023.02.04-19.32.44:912][ 98]LogBlueprint: Error: [AssetLog] C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\Content\InteractableObjects\DialogueSystem\WB_DialogueBox.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.02.04-19.32.44:912][ 98]LogBlueprint: Error: [AssetLog] C:\Users\UUGam\Documents\Game Jams\GGJ23\GGJ23\UnrealProject\Content\InteractableObjects\DialogueSystem\WB_DialogueBox.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.02.04-19.32.44:980][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.04-19.33.09:392][510]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.33.09:468][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.04-19.33.13:577][749]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.33.13:647][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.04-19.33.14:167][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.33.14:279][775]LogSavePackage: Moving output files for package: /Game/InteractableObjects/DialogueSystem/WB_DialogueBox
[2023.02.04-19.33.14:280][775]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/WB_DialogueBox96C688D5454FA20F93231CB3CD923183.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/DialogueSystem/WB_DialogueBox.uasset'
[2023.02.04-19.33.14:290][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.44 sec)
