Log file open, 02/04/23 07:34:31
[2023.02.04-09.50.33:529][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.50.33:529][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.50.33:529][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.50.33:529][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.50.33:529][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.50.33:530][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.50.33:530][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.50.33:530][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.50.33:532][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.50.33:560][288]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.50.33:560][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.50.33:560][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.50.33:560][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.50.33:561][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-09.50.33:561][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-09.50.33:563][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-09.50.33:563][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-09.50.33:564][288]LogInit: FAudioDevice initialized.
[2023.02.04-09.50.33:564][288]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.04-09.50.33:653][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.50.33:653][288]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.50.33:655][288]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.50.33
[2023.02.04-09.50.33:655][288]LogWorld: Bringing up level for play took: 0.002214
[2023.02.04-09.50.33:660][288]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-09.50.33:664][288]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.50.33:669][288]PIE: Server logged in
[2023.02.04-09.50.33:673][288]PIE: Play in editor total start time 0.256 seconds.
[2023.02.04-09.50.33:697][288]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.50.45:302][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.50.45:302][976]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.50.45:303][976]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.50.45:313][976]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.50.45:314][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.50.45:314][976]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.50.45:317][976]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.50.45:326][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.50.45:388][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-09.50.45:390][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-09.50.45:401][976]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.04-09.50.45:552][977]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-09.51.39:647][957]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-09.51.39:759][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.04-09.51.40:460][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.51.40:602][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-09.51.40:835][989]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-09.51.40:875][989]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerABCFF9BE43A2345B3A48F3A5B8E60950.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-09.51.41:006][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 546 ms (total: 45.0 sec)
[2023.02.04-09.51.41:015][989]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-09.51.41:015][989]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-09.52.07:939][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.52.08:085][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Player_Controller" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset" SILENT=true
[2023.02.04-09.52.08:318][704]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-09.52.08:357][704]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Player_ControllerDED28EDC45EBEE72D9AEB4B0D117EA7C.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-09.52.08:490][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 550 ms (total: 45.5 sec)
[2023.02.04-09.52.08:498][704]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-09.52.08:498][704]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-09.52.12:659][955]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.52.12:792][955]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.52.12:800][955]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.52.12:800][955]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.52.12:800][955]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.02.04-09.52.12:800][955]LogWorldPartition: Display: GenerateStreaming took 344 us (total: 10 ms)
[2023.02.04-09.52.12:838][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.52.12:838][955]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:52:12)
[2023.02.04-09.52.12:839][955]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.52.12:844][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005391s)
[2023.02.04-09.52.12:844][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005435s)
[2023.02.04-09.52.12:844][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.52.12:845][955]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.52.12:845][955]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.52.12:845][955]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.52.12:845][955]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.52.12:847][955]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.52.12:847][955]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.35 sec)
[2023.02.04-09.52.12:847][955]LogPlayLevel: PIE: World Init took: (0.002589s)
[2023.02.04-09.52.12:905][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.04-09.52.12:910][955]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-09.52.12:911][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.52.12:911][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.52.12:911][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.52.12:911][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.52.12:911][955]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.52.12:911][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.52.12:911][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.52.12:911][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.52.12:911][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.52.12:911][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.52.12:911][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.52.12:914][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.52.12:945][955]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.52.12:945][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.52.12:945][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.52.12:945][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.52.12:947][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-09.52.12:947][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-09.52.12:949][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-09.52.12:949][955]LogInit: FAudioDevice initialized.
[2023.02.04-09.52.12:949][955]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.04-09.52.12:949][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-09.52.13:040][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.52.13:040][955]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-09.52.13:043][955]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.52.13
[2023.02.04-09.52.13:044][955]LogWorld: Bringing up level for play took: 0.002827
[2023.02.04-09.52.13:048][955]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-09.52.13:054][955]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-09.52.13:059][955]PIE: Server logged in
[2023.02.04-09.52.13:065][955]PIE: Play in editor total start time 0.273 seconds.
[2023.02.04-09.52.13:091][955]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.04-09.52.36:902][307]LogBlueprintUserMessages: [BP_Player_Character_C_0] BP_Interactable_Master2
[2023.02.04-09.52.44:620][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.52.44:620][737]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.52.44:621][737]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-09.52.44:631][737]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.52.44:632][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.52.44:632][737]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.52.44:635][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.52.44:645][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.52.44:711][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.52.44:711][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-09.52.44:713][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-09.52.44:724][737]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.04-09.52.44:893][738]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-09.54.56:678][135]BlueprintLog: New page: Compile BP_Walk_CameraShake
[2023.02.04-09.54.56:745][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-09.54.57:359][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.54.57:492][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/Blueprints/BP_Walk_CameraShake" FILE="D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset" SILENT=true
[2023.02.04-09.54.57:544][175]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Walk_CameraShake
[2023.02.04-09.54.57:584][175]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/BP_Walk_CameraShakeA457CEAA461C46FFBE834BB069C6F373.tmp' to 'D:/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Walk_CameraShake.uasset'
[2023.02.04-09.54.57:718][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 359 ms (total: 45.9 sec)
[2023.02.04-09.54.57:728][175]AssetCheck: New page: Asset Save: BP_Walk_CameraShake
[2023.02.04-09.54.57:728][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Walk_CameraShake.BP_Walk_CameraShake
[2023.02.04-09.54.58:396][216]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-09.54.58:528][216]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.54.58:531][216]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.54.58:531][216]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.54.58:531][216]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.04-09.54.58:531][216]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 10 ms)
[2023.02.04-09.54.58:571][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.54.58:571][216]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 09:54:58)
[2023.02.04-09.54.58:571][216]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.54.58:577][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005592s)
[2023.02.04-09.54.58:577][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005632s)
[2023.02.04-09.54.58:577][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.54.58:578][216]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.54.58:578][216]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.54.58:578][216]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.54.58:578][216]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.54.58:580][216]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.54.58:580][216]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 9.35 sec)
[2023.02.04-09.54.58:580][216]LogPlayLevel: PIE: World Init took: (0.002581s)
[2023.02.04-09.54.58:639][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.04-09.54.58:641][216]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-09.54.58:641][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.54.58:641][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.54.58:641][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.54.58:641][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.54.58:641][216]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.54.58:641][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.54.58:641][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.54.58:641][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.54.58:642][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.54.58:642][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.54.58:642][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.54.58:644][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.54.58:672][216]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-09.54.58:672][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.54.58:672][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.54.58:672][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.54.58:673][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.04-09.54.58:673][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.04-09.54.58:676][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
