Log file open, 02/04/23 21:19:31
[2023.02.04-21.34.30:328][346]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/54JC5ZXX6CSUY8EQ4Z3HVM_Auto10F59647C4600AF7943251193E829F964.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/Autosaves/Game/__ExternalActors__/Player/Maps/ThirdPersonMap/4/1L/54JC5ZXX6CSUY8EQ4Z3HVM_Auto1.uasset'
[2023.02.04-21.34.30:330][346]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Player/Maps/ThirdPersonMap' took 0.091
[2023.02.04-21.34.30:330][346]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.091
[2023.02.04-21.34.33:316][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.34.33:405][525]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-21.34.33:406][525]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master91B65842424174B84CFE289D09022B40.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-21.34.33:413][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.92 sec)
[2023.02.04-21.34.33:422][525]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-21.34.33:422][525]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-21.34.38:166][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.34.38:259][808]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-21.34.38:260][808]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_Master55AA7755407A6C1D0C5664B198698E9F.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-21.34.38:266][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 4.02 sec)
[2023.02.04-21.34.38:275][808]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-21.34.38:275][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-21.34.41:202][894]LogShaderCompilers: Display: ================================================
[2023.02.04-21.34.41:202][894]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.34.41:202][894]LogShaderCompilers: Display: Total job queries 127, among them cache hits 14 (11.02%)
[2023.02.04-21.34.41:202][894]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 90 distinct outputs (79.65%)
[2023.02.04-21.34.41:202][894]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.31%
[2023.02.04-21.34.41:202][894]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.34.41:203][894]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-21.34.41:203][894]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-21.34.41:203][894]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-21.34.41:203][894]LogShaderCompilers: Display: ================================================
[2023.02.04-21.35.09:976][450]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.35.10:102][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.04-21.35.10:611][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.35.10:723][476]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.35.10:724][476]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterC9D4491B46B0F0BBC453F5AACD0ED34C.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.35.10:731][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 4.14 sec)
[2023.02.04-21.35.10:742][476]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.35.10:742][476]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.35.28:977][517]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.35.29:094][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.04-21.35.29:497][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.35.29:587][536]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.35.29:588][536]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterC59B61FA481CDE2D7FDCA4AFABFA48EB.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.35.29:595][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.24 sec)
[2023.02.04-21.35.29:603][536]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.35.29:604][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.36.12:589][899]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.36.12:778][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.04-21.36.13:255][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.36.13:352][916]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.36.13:352][916]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master5A6AC3704542949C62FDC7BFE5060078.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.36.13:377][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.36 sec)
[2023.02.04-21.36.13:385][916]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.36.13:385][916]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.36.48:041][869]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.36.48:159][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.04-21.36.48:638][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.36.48:733][892]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.36.48:733][892]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master5CD2661A4CC1291BB1E1D29CB70691A8.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.36.48:740][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 4.46 sec)
[2023.02.04-21.36.48:750][892]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.36.48:750][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.37.08:131][961]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.37.08:248][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.04-21.37.08:633][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.37.08:727][977]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.37.08:728][977]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterEBF4957E4ECBB4AFD72E7F838B173080.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.37.08:736][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 4.56 sec)
[2023.02.04-21.37.08:744][977]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.37.08:744][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.37.59:125][760]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.37.59:250][760]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.04-21.37.59:612][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.37.59:694][776]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.37.59:696][776]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master4DE002904C97F2B6D27CCB85F5C5A29B.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.37.59:703][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.65 sec)
[2023.02.04-21.37.59:712][776]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.37.59:713][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.38.02:071][907]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.38.02:187][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.04-21.38.02:592][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.38.02:683][926]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.38.02:683][926]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterF1F09A144979F694D12345AC71B6F7E6.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.38.02:690][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.75 sec)
[2023.02.04-21.38.02:701][926]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.38.02:701][926]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.39.26:768][226]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.39.26:898][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.04-21.39.28:033][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.39.28:136][275]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.39.28:137][275]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master21DA31C44630F370F97450B21F1B9EED.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.39.28:144][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 4.86 sec)
[2023.02.04-21.39.28:153][275]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.39.28:153][275]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.39.57:373][877]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.39.57:502][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.04-21.39.58:021][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.39.58:119][900]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.39.58:119][900]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterB1762CD349230FD1D8B745B978F57D1F.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.39.58:127][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 4.97 sec)
[2023.02.04-21.39.58:135][900]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.39.58:135][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.40.36:009][962]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.40.36:135][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.04-21.40.36:636][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.40.36:729][985]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.40.36:730][985]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master22BA51AB40A1127575AF94840D7DE2EC.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.40.36:736][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 5.07 sec)
[2023.02.04-21.40.36:745][985]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.40.36:745][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.41.26:785][535]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.41.26:909][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.04-21.42.01:744][219]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.42.01:872][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.04-21.42.02:634][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.42.02:742][251]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.42.02:743][251]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master6D9F3C534D7F80F9A8D2308B5D194F9E.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.42.02:750][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 5.19 sec)
[2023.02.04-21.42.02:760][251]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.42.02:760][251]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.42.53:207][796]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-21.42.53:313][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.04-21.43.20:391][186]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.43.20:510][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.04-21.43.20:933][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.43.21:043][202]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.43.21:044][202]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterD30B83EC4A7E7C9135286D8A59621444.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.43.21:052][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 5.30 sec)
[2023.02.04-21.43.21:060][202]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.43.21:061][202]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.43.30:880][673]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.43.31:015][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.04-21.43.31:374][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.43.31:474][685]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.43.31:474][685]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_Master760AC1CA4FD90FED46C8FAA96A8D2EAE.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.43.31:482][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 5.41 sec)
[2023.02.04-21.43.31:491][685]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.43.31:491][685]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.43.38:003][986]BlueprintLog: New page: Compile BP_NPC_Master
[2023.02.04-21.43.38:134][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.04-21.43.38:483][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.43.38:585][998]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_NPC_Master
[2023.02.04-21.43.38:586][998]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_NPC_MasterAD5437994BF97942188879A7015E6407.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_NPC_Master.uasset'
[2023.02.04-21.43.38:594][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 5.52 sec)
[2023.02.04-21.43.38:602][998]AssetCheck: New page: Asset Save: BP_NPC_Master
[2023.02.04-21.43.38:602][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master
[2023.02.04-21.43.50:191][613]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master_C
[2023.02.04-21.43.50:191][613]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master_C
[2023.02.04-21.43.50:198][613]LogActorFactory: Actor Factory spawned Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master as actor: BP_NPC_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NPC_Master_C_0
[2023.02.04-21.43.50:202][613]LogActorFactory: Actor Factory spawned Blueprint /Game/InteractableObjects/BP_NPC_Master.BP_NPC_Master as actor: BP_NPC_Master_C /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NPC_Master_C_0
